orgao,url,nome_da_autoridade,endereco,cep,municipio,uf,ddd,telefone,contato
ABGF - Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.,http://www.abgf.gov.br/pages/acesso-a-informacao.php,Wagner Efrem de Souza,"SAS Quadra 3, Bloco O, 11º andar - Setor de Autarquias Sul",70079900,Brasília,DF,61,32466203,[email]
AEB – Agência Espacial Brasileira,http://www.aeb.gov.br/acessoainformacao/,José Iram Mota Barbosa,SPO - Área 5 - Quadra 3 - Bloco A,70610200,Brasília,DF,61,34115606,[email]
AGU – Advocacia-Geral da União,http://www.agu.gov.br/Acesso,Francis Christian Alves Scherer Bicca,"SIG Quadra 6, Lote 800, 2° andar, Sala 200",70610460,Brasília,DF,61,20267175,[email]
Amazonas Geração e Transmissão de Energia S.A.,http://www.eletrobrasamazonasgt.com,ELISANGELA SILVA DE OLIVEIRA,"Rua Tito Bittencourt, n° 142-São Francisco",69079040,Manaus,AM,92,36328614,[email]
AMAZUL - Amazônia Azul Tecnologias de Defesa S.A.,http://www.amazul.gov.br,Charles Magno Medeiros,"Av. Corifeu de Azevedo Marques 1847, Butantã",5581001,São Paulo,SP,11,32061790,[email]
AmE – Amazonas Distribuidora de Energia S.A.,http://www.eletrobrasamazonas.com/cms/index.php/acesso-a-informacao/,Marcio Paixão Ribeiro,"Av. Sete de Setembro, 2414, Cachoeirinha",69065170,Manaus,AM,92,21262225,[email]
AN – Arquivo Nacional,http://www.arquivonacional.gov.br,José Levi Mello do Amaral Jr.,"Praça da República, 173, Centro",20211350,Rio de Janeiro,RJ,21,21791349,[email]
ANA – Agência Nacional de Águas,http://www.ana.gov.br,Ademar Passos Veiga,Setor Policial Sul - Área 5 - Bloco B - Sala 214,70610200,Brasília,DF,61,21095487,[email]
ANAC – Agência Nacional de Aviação Civil,http://www.anac.gov.br,Alex Castaldi Romera,Setor Comercial Sul – Quadra 09 – Lote C Edifício Parque Cidade Corporate – Torre A (1º ao 7º andar),70308200,Brasília,DF,61,33144306,[email]
ANATEL – Agência Nacional de Telecomunicações,http://www.anatel.gov.br/Portal/exibirPortalInternet.do,Carlos Manoel Baigorri,"Setor de Autarquias Sul - SAUS - Quadra 6 - Blocos E, F e H - Brasília - DF",70070904,Brasília,DF,61,23122082,[email]
ANCINE – Agência Nacional do Cinema,http://www.ancine.gov.br,Ricardo Alves Vieira Martins,"Avenida Graça Aranha, 35, 11º andar, Centro",20030002,Rio de Janeiro,RJ,21,30376330,[email]
ANEEL – Agência Nacional de Energia Elétrica,http://www.aneel.gov.br,Alexandre de Sousa Carvalho Gouveia,"SGAN Quadra 603, Módulos ""I"" e ""J""",70830110,Brasília,DF,61,21928601,[email]
ANM - Agência Nacional de Mineração,http://www.dnpm.gov.br,Paulo Ribeiro de Santana,SAN Quadra 01,70041903,Brasília,DF,61,33126996,[email]
"ANP – Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",http://www.anp.gov.br/acessoainformacao,ANDRÉ GISERMAN,"AV. RIO BRANCO, 65, 22º ANDAR",20090004,Rio de Janeiro,RJ,21,21128158,[email]
ANS – Agência Nacional de Saúde Suplementar,http://www.ans.gov.br/acessoainformacao,Lenise Barcellos de Mello Secchin,"Avenida Augusto Severo, 84, 9º andar, Glória",20021040,Rio de Janeiro,RJ,21,21050011,[email]
ANTAQ – Agência Nacional de Transportes Aquaviários,http://www.antaq.gov.br/acessoainformacao/,Joelma Maria Costa Barbosa,"SEPN - Quadra 514 - Conjunto ""E"" - Edifício ANTAQ",70760545,Brasília,DF,61,20296590,[email]
ANTT – Agência Nacional de Transportes Terrestres,http://www.antt.gov.br/,Cesar Augusto Santiago Dias,"Setor de Clubes Esportivos Sul - SCES, lote 10, trecho 03, Projeto Orla Polo 8",70200003,Brasília,DF,61,34101400,[email]
ANVISA – Agência Nacional de Vigilância Sanitária,http://portal.anvisa.gov.br/wps/portal/anvisa/anvisa/transparencia,Maria Leopoldina Malta de Sá Brandão,"Setor de Indústria e Abastecimento (SIA) - Trecho 5, Área Especial 57",71205050,Brasília,DF,61,34624373,[email]
BACEN – Banco Central do Brasil,http://www.bcb.gov.br/acessoainformacao,Aloisio Tupinamba Gomes Neto,SBS QUADRA 03 BLOCO B ED. SEDE BRASILIA 3º Andar,70074900,Brasília,DF,61,34142793,[email]
BASA – Banco da Amazônia S.A.,http://www.bancoamazonia.com.br/acessoainformacao/,Luis Petrônio Nunes aguiar,"AV. PRESIDENTE VARGAS,800 - CAMPINAS",66017901,Belém,PA,91,40083526,[email]
BB – Banco do Brasil S.A.,http://www.bb.com.br/acessoainformacao,José Eduardo Moreira Bergo,"SAUN s/n, Ed. BB, Torre Central, 14 andar",70040912,Brasília,DF,61,31024100,[email]
BB Tecnologia e Serviços,http://www.bbtecno.com.br,Érica Gomes dos Santos,"Estrada dos Bandeirantes, 7966.",22783110,Rio de Janeiro,RJ,21,24089665,[email]
BBTur Viagens e Turismo Ltda,"http://www.bb.com.br/pbb/s001t015p001,503965,504506,1,1,1,1,b.bb#/",Edmilson Santana da Costa,"SBS, Quadra 2, bloco N, 12º andar - Ed. Sede II",70070120,Brasília,DF,61,32186352,[email]
BNB – Banco do Nordeste do Brasil S.A.,http://www.bnb.gov.br/acesso-a-informacao,Nicola Moreira Miccione,"Avenida Dr. Silas Munguba, 5700, Bloco C1 Superior - Passaré",60743902,Fortaleza,CE,85,32993540,[email]
BNDES – Banco Nacional de Desenvolvimento Econômico e Social,https://www.bndes.gov.br/wps/portal/site/home,Helena Tenório Veiga de Almeida,"Av. República do Chile, 100, 22º andar - Centro",20031917,Rio de Janeiro,RJ,21,37476890,[email]
BVEnergia – Boa Vista Energia S.A.,http://www.eletrobraroraima.com/internet/acesso-a-informacao/,Joaquim Roberto Rodrigues Moreira,"Avenida Capitão Ene Garcês, 691, Centro",69311160,Boa Vista,RR,95,21211407,[email]
CADE – Conselho Administrativo de Defesa Econômica,http://www.cade.gov.br,Ana Luiza Lima Mahon,"SEPN 515 Conjunto D, Lote 4, Ed. Carlos Taurisano",70770504,Brasília,DF,61,32218405,[email]
CAPES – Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,http://www.capes.gov.br/Acesso,FABIANA SANTOS PEREIRA,SBN Quadra 02 Loco L Lote 06 5º andar Asa Norte,70040020,Brasília,DF,61,20226209,[email]
CASEMG – Companhia de Armazéns e Silos do Estado de Minas Gerais,http://www.casemg.com.br,VANDA LÚCIA BATISTA,"Rua dos Goitacazes, 15 - 8º andar - Centro  Belo Horizonte",30190050,Belo Horizonte,MG,31,35198920,[email]
CBPF – Centro Brasileiro de Pesquisas Físicas,http://www.cbpf.br/acessoainformacao,Márcio Portes de Albuquerque,"R. Dr. Xavier Sigaud, 150",22290180,Rio de Janeiro,RJ,21,21417417,[email]
CBTU – Companhia Brasileira de Trens Urbanos,http://www.cbtu.gov.br/acessoainformacao/acessoainformacao.htm,Fabricio Marchito Mendes,"Pça. Procópio Ferreira, 86, 5º andar - Centro",20221901,Rio de Janeiro,RJ,21,37333263,[email]
CC-PR – Casa Civil da Presidência da República,http://www.planalto.gov.br/acessoainformacao,Giovana Dias da Costa,"Palácio do Planalto, Anexo I Ala ""A"" Sala 101",70150900,Brasília,DF,61,34111791,[email]
CDC – Companhia Docas do Ceará,http://www.docasdoceara.com.br/lai/,Amanda Gomes Braide,"PRAÇA AMIGOS DA MARINHA, S/N - MUCURIPE",60180422,Fortaleza,CE,85,32668828,[email]
CDP – Companhia Docas do Pará,http://www.cdp.com.br/acessoainformacao,ADENILZA DE NAZARE DIAS O' DE ALMEIDA,"AV. PRESIDENTE VARGAS, 41 - CENTRO",66010000,Belém,PA,91,31829097,[email]
CDRJ – Companhia Docas do Rio de Janeiro,http://www.portosrio.gov.br/acessoainformacao,Marília de Andrade Dutra - Ouvidora Geral,RUA ACRE Nº 21 - CENTRO,20081000,Rio de Janeiro,RJ,21,22198546,[email]
CEAGESP – Companhia de Entrepostos e Armazéns Gerais de São Paulo,http://www.ceagesp.gov.br/acessoainformacao,MARCIO NEVES SILVA,"Av. Dr. Gastão Vidigal, 1946 - Vila Leopoldina - São Paulo / SP",5316900,São Paulo,SP,11,36433870,[email]
CEAL – Companhia Energética de Alagoas,http://www.ceal.com.br/acessoinformacao.aspx,Gustavo Lima Novaes,"Av. Fernandes Lima, 3349, Gruta de Lourdes",57057900,Maceió,AL,82,21269200,[email]
CEASA-MG – Centrais de Abastecimento de Minas Gerais S.A.,http://www.ceasaminas.com.br/acesso_inf.asp,Arlene Barros Vilela,"Rodovia BR 040 Km 688, Prédio da Administração - Ouvidoria - Guanabara",32145900,Contagem,MG,31,992810651,[email]
CEF – Caixa Econômica Federal,http://www.caixa.gov.br/acesso-a-informacao/Paginas/default.aspx,Arno Meyer,SBS QUADRA 4 LOTES 3/4 - 21º ANDAR,70092900,Brasília,DF,61,32066958,[email]
CEFET-MG – Centro Federal de Educação Tecnológica de Minas Gerais,,GISELE CRISTINA DE ALMEIDA SAMPAIO,"Av. Amazonas 5253, Prédio Administrativo - 2º andar - Nova Suissa",30421169,Belo Horizonte,MG,31,33197011,[email]
CEFET-RJ – Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,http://portal.cefet-rj.br/acesso-a-informacao.html,Úrsula Gomes Rosa Maruyama,"Av. Maracanã, 229, Bloco E - 1o andar",20271110,Rio de Janeiro,RJ,21,987785941,[email]
CEITEC/S.A. – Centro Nacional de Tecnologia Eletrônica Avançada S.A.,http://www.ceitec-sa.com/pt/acesso-informacao,Ireneo Alfaro Demanarig Jr. (Assessor Especial da Presidência),"Estrada João de Oliveira Remião, 777 - Agronomia",91550000,Porto Alegre,RS,51,32209718,[email]
CEPISA – Companhia Energética do Piauí,http://www.cepisa.com.br/cepisa/acesso_info.php,José Vieria dos Santos Filho,"Av. Maranhão, nº 759 - Sala 101 - Sul",64001010,Teresina,PI,86,32288282,[email]
CERON – Centrais Elétricas de Rondônia S.A.,http://www.ceron.com.br/acessoInformacao.cfm,Francisca Jacirema Fernandes Souza,"Av. Imigrantes, Industrial",76821063,Porto Velho,RO,69,32164155,[email]
CETEM – Centro de Tecnologia Mineral,http://www.cetem.gov.br/Acesso,Fernando Antonio Freitas Lins,"Av. Pedro Calmon, 900",21941908,Rio de Janeiro,RJ,21,38657228,[email]
CETENE – Centro de Tecnologias Estratégicas do Nordeste,http://www.cetene.gov.br,André Galembeck,"Av. Prof. Luiz Freire, nº 01, Cidade Universitária",50740545,Recife,PE,81,33347201,[email]
CEX – Comando do Exército,http://www.exercito.gov.br/web/guest/sic,General de Exército FERNANDO AZEVEDO E SILVA,Quartel General do Exército - Bloco A 2º ANDAR - Setor Militar Urbano,70630901,Brasília,DF,61,34156830,[email]
CGTEE – Companhia de Geração Térmica de Energia Elétrica,http://www.cgtee.gov.br,Stéfanie Galante Duarte,"Rua Sete de Setembro, 539, Centro",90010190,Porto Alegre,RS,51,32871658,[email]
CGU – Ministério da Transparência e Controladoria-Geral da União,http://www.cgu.gov.br/Acessoainformacao/,Wagner de Campos Rosário,"Setor de Autarquias Sul (SAS), Quadra 01, Bloco A, Edifício Darcy Ribeiro, 8º andar, Gabinete da SE",70070905,Brasília,DF,61,20207250,[email]
CHESF – Companhia Hidro Elétrica do São Francisco,http://www.chesf.gov.br/Pages/default.aspx,Daniela Aniceto de Sousa Oliveira,"Rua Delmiro Gouveia, 333, San Martin",50761901,Recife,PE,81,32292929,[email]
CMAR – Comando da Marinha,https://www.marinha.mil.br/,Contra-Almirante Luiz Roberto Cavalcanti Valicente,"ESPLANADA DOS MINISTÉRIOS, BLOCO N, ANEXO A",70055900,Brasília,DF,61,34291996,[email]
CMB – Casa da Moeda do Brasil,http://www.casadamoeda.gov.br,JORGE EDUARDO VIEIRA COSTA,RUA RENÉ BITTENCOURT - Distrito Industrial Santa Cruz,23565200,Rio de Janeiro,RJ,21,24142937,[email]
CNEN – Comissão Nacional de Energia Nuclear,http://www.cnen.gov.br,Cássia Helena Pereira Lima,"R. General Severiano, 90, sala 218, Botafogo",22294900,Rio de Janeiro,RJ,21,21732130,[email]
CNPQ – Conselho Nacional de Desenvolvimento Científico e Tecnológico,http://www.cnpq.br/web/guest/acesso-a-informacao,Maria Claudia Miranda Diogo,"SHIS QI 1 Conjunto B - Blocos A, B, C e D   Lago Sul",71605001,Brasília,DF,61,32119271,[email]
CODEBA – Companhia das Docas do Estado da Bahia,http://www.codeba.com.br,Adriano Dias Moraes,Avenida da França 1551 - Comércio,40010000,Salvador,BA,71,33201380,[email]
CODERN – Companhia Docas do Rio Grande do Norte,http://www.codern.com.br/acessoainformacao,KAYO RODRIGO FERNANDES CARLOS DA COSTA,"AV. HILDEBRANDO DE GOIS, 220 - RIBEIRA",59010700,Natal,RN,84,40055323,[email]
CODESA – Companhia Docas do Espírito Santo,http://www.codesa.gov.br/acessoainformação,Ronaldo Vieira Malta,Av Getúlio vargas 556 - Centro,29010945,Vitória,ES,27,31327343,[email]
CODESP – Companhia Docas do Estado de São Paulo,http://www.portodesantos.com.br/acessoinformacao,Fernando Sguillaro Credidio,Av.Rodrigues Alves s/nº - Macuco,11015240,Santos,SP,13,32026557,[email]
CODEVASF – Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba,http://www.codevasf.gov.br/principal/acesso-a-informacao,Rita de Cássia Costa Minervino,"SGAN 601, CONJUNTO I, ED. DEP. MANOEL NOVAES, 4º ANDAR",70830901,Brasília,DF,61,20284610,[email]
CODOMAR – Companhia Docas do Maranhão,http://www.codomar.gov.br/Acesso,KAROLINA FONSECA LIMA,"AV.BORBOREMA QUADRA 18, Nº25 - CALHAU",65071360,São Luís,MA,98,32352379,[email]
COMAER – Comando da Aeronáutica,http://www.fab.mil.br/acessoainformacao,Brigadeiro do Ar Antonio Ramirez Lorenzo,"Esplanada dos Ministérios, bloco M",70045900,Brasília,DF,61,39669684,[email]
CONAB – Companhia Nacional de Abastecimento,http://www.conab.gov.br/,Leonardo Portilho Fernandes de Oliveira,"SGAS 901 Bloco ""A"" Lote 69",70390010,Brasília,DF,61,33126083,[email]
CP II – Colégio Pedro II,http://www.cp2.g12.br/acessoainformacao,VERA LUCIA LOPES MEDALHA,"CAMPO DE SÃO CRISTÓVÃO, 177",20921903,Rio de Janeiro,RJ,21,97977078,[email]
CPRM – Companhia de Pesquisa de Recursos Minerais,http://www.cprm.gov.br/publique/Informacao-Publica/Acesso-a-Informacao-208,Cinara Santos da Silva,"Rua Costa, 55",1304010,São Paulo,SP,11,37755145,[email]
CTI – Centro de Tecnologia da Informação Renato Archer,http://www.cti.gov.br/acessoainformacao,VICTOR PELLEGRINI MAMMANA,"Rodovia D. Pedro I(SP_65), km. 143,5 - Bairro Amarrais",13069901,Campinas,SP,19,37466001,[email]
CVM – Comissão de Valores Mobiliários,http://www.cvm.gov.br/menu/acesso_informacao/institucional/sobre/cvm.html,Alexandre Pinheiro dos Santos,"Rua Sete de Setembro, 111, 31º andar, Centro",20050901,Rio de Janeiro,RJ,21,35548258,[email]
DATAPREV – Empresa de Tecnologia e Informações da Previdência,http://portal.dataprev.gov.br/acesso-informacao/institucional,Caroline Barbosa Costa,"Setor de Autarquias Sul (SAUS), Quadra 01, bloco E/F. 8º andar.",70070931,Brasília,DF,61,32073550,[email]
DEPEN – Departamento Penitenciário Nacional,http://www.mj.gov.br/depen,Marivaldo de Castro Pereira,SCN Quadra 3 bloco B lote 120 - Ed. Victória,70064900,Brasília,DF,61,20253037,[email]
DNIT/MT – Departamento Nacional de Infraestrutura de Transportes,http://www.dnit.gov.br,Rafael Vidal de Abreu,"SAN Qd. 03, Bl. A, Ed. Núcleo dos Transportes",70040902,Brasília,DF,61,33154000,[email]
DNOCS – Departamento Nacional de Obras Contra as Secas,http://sic.dnocs.gov.br/portal/,Milton Alves de Sousa,"Av. Duque de Caxias, n° 1700 - Centro",60035111,Fortaleza,CE,85,32233993,[email]
DPF – Departamento de Polícia Federal,http://www.dpf.gov.br/acessoainformacao,Sandro Luciano Caron de Moraes,"Setor de Autarquias Sul, quadra 6, lotes 9/10",70037900,Brasília,DF,61,20247940,[email]
DPRF – Departamento de Polícia Rodoviária Federal,http://www.prf.gov.br,Marcelo Aparecido Moreno,"Setor Policial, Quadra 3, Lote 5, Complexo Sede PRF.",70610509,Brasília,DF,61,20256642,[email]
EBC – Empresa Brasil de Comunicação S.A.,http://www.ebc.com.br/,Joseti Marques Xisto da Cunha,"SCS Q. 08, Bl. B 50, Ed. Super Center - Venâncio 2000 / OUVIDORIA",70333900,Brasília,DF,61,37995737,[email]
EBSERH – Empresa Brasileira de Serviços Hospitalares,http://www.ebserh.gov.br/,Rodrigo da Silva Albuquerque,"Setor Comercial Sul - SCS, Quadra 09, Lote C, Ed. Parque Cidade C",70308200,Brasília,DF,61,32558940,[email]
EBSERH - HDT/UFTO - Hospital de Doenças Tropicais da UFTO,http://www.ebserh.gov.br/web/portal-ebserh/ouvidoria-geral-ebserh,Edy César dos Passos Júnior,"Rua José de Brito Soares, Rua 1015, Setor Anhanguera, Araguaína (TO)",77000000,Araguaína,TO,63,34116005,[email]
EBSERH - UFSCAR/SP - Hospital Universitário Professor Dr. Horácio Carlos Penepucci,http://ebserh.gov.br/web/portal-ebserh/empregados,Roger Taylor,"Rua Luiz Vaz de Camões, 111 - Vila Celina",13566448,São Carlos,SP,16,35092465,[email]
EBSERH/FURG - Hospital Universitário Dr. Miguel Riet Côrrea Júnior,http://www.ebserh.gov.br/web/hu-furg,Gicelda Maria Pardo Vieira,"Visconde Paranaguá, 102",96200190,Rio Grande,RS,53,32330333,[email]
EBSERH-HUL - Hospital Universitário de Lagarto,,Antonio Fernando Carvalho de Andrade,"Av. Brasília S/N, Santa Terezinha, Lagarto - SE",49400000,Lagarto,SE,79,36322003,[email]
EBSERH-UFPR/MVFA – Maternidade Victor Ferreira do Amaral,http://www.hc.ufpr.br/,Rosemari Nunes Ferreira,"Rua General Carneiro, 181",80060900,Curitiba,PR,41,33606618,[email]
EBSERH-UNIVASF - Hospital de Ensino Dr. Washington Antônio de Barros,http://www.ebserh.gov.br,Maria Emília Vidal Teles,Avenida José de Sá Maniçoba,56304260,Petrolina,PE,87,21016519,[email]
ECT – Empresa Brasileira de Correios e Telégrafos,http://www.correios.com.br,Paula Ribeiro Mesaros,"SBN, Quadra 1, Bloco A - edifício-sede dos Correios, 16º andar, ala norte",70002900,Brasília,DF,61,21416345,[email]
ELETROACRE – Companhia de Eletricidade do Acre,http://www.eletrobrasacre.com/acesso-a-informacao,Alice Regina Rodrigues de Souza,"Rua Valério Magalhães, 226, Bosque",69900685,Rio Branco,AC,68,32125846,[email]
ELETROBRÁS – Centrais Elétricas Brasileiras S.A.,http://www.eletrobras.com/Acesso,Thatiana Martins dos Santos Silva,Av. Presidente Vargas 409 / 15° andar - centro,20071003,Rio de Janeiro,RJ,21,25145898,[email]
ELETRONORTE – Centrais Elétricas do Norte do Brasil S.A.,http://sites.eletronorte.gov.br/wodpress/iformacao/,Daphnee Etchebehere de Souza Pinto Braga Mendes,"SCN, Quadra 06, Conjunto A, Bloco B, entrada norte 2, Asa Norte, Shoping ID",70716901,Brasília,DF,61,34296436,[email]
ELETRONUCLEAR – Eletrobrás Termonuclear S.A.,http://www.eletronuclear.gov.br,Eduardo Lopes Schwartz,"Rua da Candelária, 65, Centro",20091906,Rio de Janeiro,RJ,21,25880601,[email]
ELETROPAR – Eletrobrás Participações S.A.,http://www.eletrobraspar.com,Marcia Maria Magalhães Pinheiro,"Av. Marechal Floriano, 19, 15º andar - sala 1501, Centro",20080003,Rio de Janeiro,RJ,21,25145420,[email]
ELETROSUL – Eletrosul Centrais Elétricas S.A.,http://www.eletrosul.gov.br/home/conteudo.php?cd=1375,Luiz Alberto de Cerqueira Cintra Filho,"Rua Deputado Antonio Edu Vieira, Nº 999, Pantanal",88040901,Florianópolis,SC,48,32317315,[email]
EMBRAPA – Empresa Brasileira de Pesquisa Agropecuária,https://www.embrapa.br/acessoainformacao/servico-de-informacao-ao-cidadao-sic,Zenilton de Jesus Gayoso Miranda,Parque Estação Biológica - PqEB s/n° Embrapa Sede,70770901,Brasília,DF,61,34484199,[email]
EMBRATUR – Instituto Brasileiro de Turismo,http://www.embratur.gov.br,Rafael Felismino,"SCN Quadra 2, Bloco G, Ed. Embratur",70712907,Brasília,DF,61,20238501,[email]
EMGEA – Empresa Gestora de Ativos,http://www.emgea.gov.br/AcessoAInformacao/Index,Paulo Alberto Brombal,"SBS Quadra 2 Bloco B, Subloja",70070902,Brasília,DF,61,32144905,[email]
EMGEPRON – Empresa Gerencial de Projetos Navais,http://www.emgepron.com.br/acessoainformacao,NEY FURTADO DE FARIA,"Edifício Almirante Raphael de Azevedo Branco, Ilha das Cobras - Centro",20091907,Rio de Janeiro,RJ,21,39071766,[email]
ENAP – Fundação Escola Nacional de Administração Pública,http://www.enap.gov.br,João Paulo Silveira,SAIS Área 2 A,70610900,Brasília,DF,61,20203087,[email]
EPE – Empresa de Pesquisa Energética,http://www.epe.gov.br/acessoainformacao,Álvaro Henrique Matias Pereira,"Av. Rio Branco, 01, 11º andar - Centro",20090003,Rio de Janeiro,RJ,21,35123399,[email]
EPL – Empresa de Planejamento e Logística S.A.,http://www.epl.gov.br,Patricia Gomes da Cunha,"SBN quadra 02 , Lote 04, bloco P",70040020,Brasília,DF,61,40436428,[email]
ESG – Escola Superior de Guerra,http://www.esg.br/acessoainformacao/,Cel SÉRGIO LUIZ STOPATTO,"Fortaleza de São João - Av. João Luiz Alves, s/nº -  Urca",22291090,Rio de Janeiro,RJ,21,35459820,[email]
FBN – Fundação Biblioteca Nacional,http://www.bn.gov.br,Maria Eduarda Castro Magalhães Marques,"AV. RIO BRANCO N° 219 4º andar, centro",20040008,Rio de Janeiro,RJ,21,30953813,[email]
FCP – Fundação Cultural Palmares,http://www.palmares.gov.br/?page_id=19949,Raimundo Nonato Almeida Pereira,Quadra 601 Norte – SGAN – Lote L – Ed. ATP - 2° andar,70830010,Brasília,DF,61,34240147,[email]
FCRB – Fundação Casa de Rui Barbosa,http://www.casaruibarbosa.gov.br/interna.php?ID_S=387,RICARDO CALMON REIS DE S. SOARES,"RUA SÃO CLEMENTE 134, 1º andar, Botafogo",22260000,Rio de Janeiro,RJ,21,32894605,[email]
FINEP – Financiadora de Estudos e Projetos,http://www.finep.gov.br/,KATHYA VALESKA G.AZEVEDO,"Av. República do Chile, 330-Torre Oeste-- Rio de Janeiro - RJ-17º andar",20031170,Rio de Janeiro,RJ,21,25550230,[email]
FIOCRUZ – Fundação Oswaldo Cruz,http://www.fiocruz.br/acessoainformacao,MARIO SANTOS MOREIRA,"Av. Brasil, 4365, Prédio Castelo - sala 101, Manguinhos",21040360,Rio de Janeiro,RJ,21,38851812,[email]
FNDE – Fundo Nacional de Desenvolvimento da Educação,http://www.fnde.gov.br/fnde/acesso-a-informacao,Maurício Cesar Marques de Carvalho,SBS Qd. 02 Bl. F Ed. FNDE,70070929,Brasília,DF,61,20224850,[email]
FUNAG – Fundação Alexandre de Gusmão,http://www.funag.gov.br/acessoainformacao,JOSE BONIFACIO GOMES DE ANDRADE JUNIOR,"Ministério das Relações Exteriores - Anexo II, Térreo, Esplanada dos Ministérios",70170900,Brasília,DF,61,20309131,[email]
FUNAI – Fundação Nacional do Índio,http://www.funai.gov.br,Vilson Francisco,"SBS QD 2 Lote 14 Ed. Cleto Meireles, 11º andar",70070120,Brasília,DF,61,32476301,[email]
FUNARTE – Fundação Nacional de Artes,http://www.funarte.gov.br/acessoainformacao,Reinaldo da Silva Veríssimo,"Rua da Imprensa, 16, Sala 1301, 13. Andar",20030120,Rio de Janeiro,RJ,21,22798003,[email]
