orgao,url,nome_da_autoridade,endereco,cep,municipio,uf,ddd,telefone,contato
FUNASA – Fundação Nacional de Saúde,http://www.funasa.gov.br/acesso-a-informacao,Marcos Antonio Silva de Almeida,Edifício PO 700 - Setor de Rádio e Televisão Norte (SRTVN) - Quadra 701 - Lote D - 1º andar - Asa Norte - Brasília/DF - CEP: 70.719-040,70070040,Brasília,DF,61,33146121,[email]
"FUNDACENTRO – Fundação Jorge Duprat Figueiredo, de Segurança e Medicina do Trabalho",http://www.fundacentro.gov.br/index.asp?D=SIC&,Erica Lui Reinhardt,"Rua Capote Valente, 710 - Pinheiros/SP",5409002,São Paulo,SP,11,30666074,[email]
FUNDAJ – Fundação Joaquim Nabuco,http://www.fundaj.gov.br/Acesso,FÁBIO LUCAS DE BARROS E SILVA,"Av. 17 de agosto, 2187, casa forte.",52071440,Recife,PE,81,30736208,[email]
FUNRei - Fundação Universidade Federal de São João Del Rei,http://www.ufsj.edu.br/acessoainformacao,Elaine Cristina Aparecida de Souza,"Praça Frei Orlando, 170 - Centro",36307352,São João del Rei,MG,32,33732900,[email]
FURG – Fundação Universidade Federal do Rio Grande,http://www.furg.br/acessoainformacao,Maria Rozana Rodrigues de Almeida,Av. Itália km 8 - Campus Carreiros -,96203900,Rio Grande,RS,53,32935450,[email]
FURNAS – Furnas Centrais Elétricas S.A.,http://extranet/frmAlAcessoinformacao.aspx,Fernanda Marhy Lagrotta,"Rua Real Grandeza, 219, Botafogo",22281900,Rio de Janeiro,RJ,21,25284699,[email]
GSI-PR – Gabinete de Segurança Institucional da Presidência da República,http://www.planalto.gov.br/acessoainformacao,Márcio Paulo Buzanelli,"Praça dos Três Poderes - Palácio do Planalto, Anexo I, Ala ""A"", Sala 101",70150900,Brasília,DF,61,34112002,[email]
HCPA – Hospital de Clínicas de Porto Alegre,http://www.hcpa.edu.br,Armando Jose Gass,"Rua Ramiro Barcelos, 2350",90035903,Porto Alegre,RS,51,33598300,[email]
HC-UFG – Hospital das Clínicas da UFG,http://www.ebserh.gov.br/web/hc-ufg,Sérgio Braz da Silva,"Primeira Avenida, s/n, Setor Universitário",74605020,Goiânia,GO,62,32698264,[email]
HC-UFPE – Hospital das Clínicas da UFPE,http://www.ebserh.gov.br/web/hc-ufpe,ISABEL CRISTINA DE FREITAS BARROS,AV. PROF. MORAES REGO S/N - CIDADE UNIVERSITÁRIA,50670420,Recife,PE,81,21263645,[email]
HC-UFTM – Hospital de Clínicas da UFTM,http://www.uftm.edu.br/hc/acessoainformacao/,Evandro Donizeti de Souza,"Av Getulio Guarita, 130, Abadia",38025440,Uberaba,MG,34,33185000,[email]
HEMOBRÁS – Empresa Brasileira de Hemoderivados e Biotecnologia,http://www.hemobras.gov.br,José Manoel do Nascimento,"Avenida Engenheiro Antônio de Góes, nº 60 (JCPM Trade Center), 11º andar, Pina",51010000,Recife,PE,81,34649603,[email]
HFA – Hospital das Forças Armadas,http://www.hfa.mil.br/acessoainformacao/inicio/iniciolai.html,ANDRÉ LUIZ PASCHOAL,"Setor HFA, s/n - Sudoeste",70673900,Brasília,DF,61,39662502,[email]
HNSC – Hospital Nossa Senhora da Conceição S.A.,http://www.ghc.com.br/,Lilian Souza Strohmeier,"Av. Francisco Treim, 596 - Cristo Redentor",91350200,Porto Alegre,RS,51,33572099,[email]
Hospital das Clínicas da UFMG,,Patrícia Campos Chaves,"Av. Alfredo Balena, 110 - Bairro Santa Efigênia",30110100,Belo Horizonte,MG,31,34099044,[email]
Hospital Escola da UFPEL,http://www.heufpel.com.br,Carla Regina Carvalho de Carvalho,"Professor Araújo, 538",96020360,Pelotas,RS,53,32844900,[email]
HU/FUFMA - Hospital Universitário,http://www.huufma.br,PEDRO GERMANO NOBRE NETO,"Rua Barão de Itapary, nº 227, Centro",65020070,São Luís,MA,98,21091000,[email]
HU/UFGD – Hospital Universitário da Universidade Federal da Grande Dourados,http://www.hu.ufgd.edu.br,Edméia Barrios de Azambuja Gonçalves,"Rua Ivo Alves da Rocha, 558",79823501,Dourados,MS,67,34103001,[email]
HU/UFPI – Hospital Universitário da Universidade Federal do Piauí,http://www.ufpi.edu.br,Leila Leal Leite,"Campus Universitário Ministro Petrônio Portella, Bairro Ininga, sem número",64049550,Teresina,PI,86,32372060,[email]
HU/UFS - Hospital Universitário da Universidade Federal de Sergipe,http://www.hospital.ufs.br,Jucélia Coutinho Barros Macedo,Rua Cláudio Batista s/n Bairro Cidade Nova,49060108,Aracaju,SE,79,21051859,[email]
HUAB - UFRN - Hospital Universitário Ana Bezerra,http://www.ebserh.gov.br/web/huab-ufrn,DENISE SOARES DE ALMEIDA,"RUA PRAÇA TEQUINHA DE FARIAS, 13, CENTRO.",59200000,Santa Cruz,RN,84,32912324,[email]
HUB – Hospital Universitário de Brasília,http://www.hub.ebserh.gov.br,Paulo Rodrigo Ribeiro Guimarães,"SGAN 604/605 Av. L2 Norte, Unidade 1, Asa Norte",70830200,Brasília,DF,61,20285045,[email]
HUCAM - Hospital Universitário Cassiano Antonio de Moraes,http://www.ebserh.gov.br/web/hucam-ufes,Janildes Inácio dos Santos,"Avenida Marechal Campos, 1355,  Santa Cecília",29043260,Vitória,ES,27,33357443,[email]
HUGV-UFAM – Hospital Universitário Getúlio Vargas,http://www.hugv.ufam.edu.br,Itaciara de Oliveira Andrade,"Rua Apurinã, 04 - Praça 14 de Janeiro/Centro",69020170,Manaus,AM,92,33054813,[email]
HUJBB - Hospital Universitário João de Barros Barreto,http://www.barrosbarreto.ufpa.br,José Pereira e Silva Neto,"Rua do Mundrucus, 4487 Guamá",66073000,Belém,PA,91,32016750,[email]
HUJM-UFMT – Hospital Universitário Julio Muller,http://www.hujm.ufmt.edu,Jovanildes Fátima Silva,Rua Luiz Phelippe Pereira Leite,78048902,Cuiabá,MT,65,36157205,[email]
HULW - Hospital Universitário Lauro Wanderley,http://www.hulw.ufpb.br,Maria José de Lima Marinho Brasileiro,Campus I – Cidade Universitária S/N,58050000,João Pessoa,PB,83,32167980,[email]
HUOL – Hospital Universitário Onofre Lopes,http://www.huol.ufrn.br,Nelma Gomes Bezerra,"Av. Nilo Peçanha, 620, Petrópolis",59012300,Natal,RN,84,33425000,[email]
HUPAA - Hospital Universitário Prof. Alberto Antunes,http://www.ebserh.gov.br/web/hupaa-ufal/ouvidoria,Giselle de Souza Vicente,"Av. Lourival Melo Mota, s/n, Cidade Universitária",57072900,Maceió,AL,82,32023877,[email]
HUPES - Complexo Hospitalar Universitário Professor Edgard Santos,http://www.complexohupes.ufba.br/,Maralba Oliveira Santos Jordão,"Rua Augusto Viana s/n Canela – -Ba, CEP:",40110060,Salvador,BA,71,32838179,[email]
HUSM-UFSM - Hospital Universitário de Santa Maria,http://www.ebserh.gov.br/web/husm-ufsm,Angelino Roberto França Moreira,"Av. Roraima, prédio 22, Campus Universitário, Bairro: Camobi - Santa Maria, RS",97105900,Santa Maria,RS,55,32131422,[email]
HU-UFJF - Hospital Universitário da Universidade Federal de Juiz de Fora,http://www.ufjf.br/hu/,Rejane Guingo Martins Ribeiro,Av. Eugênio do Nascimento s/nº,36038330,Juiz de Fora,MG,32,40095344,[email]
HUWC - Hospital Universitário Walter Cantídio,http://www.huwc.ufc.br,ROSA ÂNGELA DE BRITO FALCÃO,"Rua Capitão Francisco Pedro, 1290- Bairro Rodolfo Teófilo",60430372,Fortaleza,CE,85,33668620,[email]
IBAMA – Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,http://www.ibama.gov.br,Luis Henrique delmont,"Setor de Clube Esportivos Norte – SCEN, Trecho 2 Edifício Sede IBAMA",70818900,Brasília,DF,61,33161380,[email]
IBC – Instituto Benjamin Constant,http://www.ibc.gov.br/?catid=166&blogid=1&itemid=10281,Ana Lucia Oliveira da Silva,Avenida Pasteur 350/368 - Bairro Urca,22290240,Rio de Janeiro,RJ,21,34784447,[email]
IBGE – Fundação Instituto Brasileiro de Geografia e Estatística,http://www.ibge.gov.br/acesso/,Walid Nemer Damous Sobrinho,"Av. Franklin Roosevelt 166 202, Centro",20021120,Rio de Janeiro,RJ,21,21424629,[email]
IBICT – Instituto Brasileiro de Informação em Ciência e Tecnologia,http://www.ibict.br/servico-de-informacao-ao-cidadao-1,José Luís dos Santos Nascimento,SAS Quadra 05 Bloco H Lote 06 Asa Sul,70070912,Brasília,DF,11,32176110,[email]
IBRAM – Instituto Brasileiro de Museus,http://www.museus.gov.br/Acessoainformacao,Ana Carolina S. Paulo,"Setor Bancário Norte, Quadra 2 Bloco N",70040020,Brasília,DF,61,35214032,[email]
ICMBio – Instituto Chico Mendes de Conservação da Biodiversidade,http://www.icmbio.gov.br/acessoainformacao,José Carlos Moreira Pereira,EQSW 103/104 Complexo Administrativo Sudoeste - Bloco B - Térreo,70670350,Brasília,DF,61,33419106,[email]
"IF BAIANO – Instituto Federal de Educação, Ciência e Tecnologia Baiano",https://www.ifbaiano.edu.br,Tamilis Mota Cerqueira,"Rua do Rouxinol, 115 - Bairro IMBUI",41720052,Salvador,BA,71,31860023,[email]
"IF FLUMINENSE – Instituto Federal de Educação, Ciência e Tecnologia Fluminense",http://www.iff.edu.br/acesso-a-informacao,Vinícius Chrysóstomo Silva,"Rua Coronel Walter Kramer, 357 - Parque Santo Antônio",28080565,Campos dos Goytacazes,RJ,22,27375618,[email]
"IF GOIANO – Instituto Federal de Educação, Ciência e Tecnologia Goiano",http://www.ifgoiano.edu.br/home/?page_id=8707,Mariana Pirkel Tsukahara,RUA 0028A,74085010,Goiânia,GO,62,36053600,[email]
"IFAC – Instituto Federal de Educação, Ciência e Tecnologia do Acre",http://www.ifac.edu.br/acessoainformação,Gírlen Nunes dos Santos,"Rua Cel. José Galdino, 495 - Bairro Bosque",69900640,Rio Branco,AC,68,21066863,[email]
"IFAL – Instituto Federal de Educação, Ciência e Tecnologia de Alagoas",http://www.ifal.edu.br,JOSÉ MAURÍCIO PEREIRA PINTO,"Rua Odilon Vasconcelos, Nº 103, Jatiuca, Maceió, Alagoas",57035350,Maceió,AL,82,31941185,[email]
"IFAM – Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",http://www.ifam.edu.br/acessoinformacao,Reginaldo da Conceição Gomes,Rua Ferreira Pena. 1009,69025010,Manaus,AM,92,33060058,[email]
"IFAP – Instituto Federal de Educação, Ciência e Tecnologia do Amapá",http://www.ifap.edu.br,Silmara da Silva Lobato,"Rodovia BR 210, KM 03 S/N, Brasil Novo",68909398,Macapá,AP,96,91719824,[email]
"IFB – Instituto Federal de Educação, Ciência e Tecnologia de Brasília",http://www.ifb.edu.br/,Kattiucy Sousa Costa Trajano,"SGAN 610, Módulos D, E, F e G",70810100,Brasília,DF,61,21032107,[email]
"IFBA – Instituto Federal de Educação, Ciência e Tecnologia da Bahia",http://www.ifba.edu.br/institucional/acesso-a-informacao.html,Anilson Roberto Cerqueira Gomes,"Av. Araújo Pinho, 39",40110150,Salvador,BA,71,21020461,[email]
"IFC – Instituto Federal de Educação, Ciência e Tecnologia Catarinense",http://www.ifc.edu.br,Karin Tyeko Anami,Rua das Missões nº 100 - Edificio das Missões - Bairro Ponta Aguda,89051000,Blumenau,SC,47,33317802,[email]
"IFCE – Instituto Federal de Educação, Ciência e Tecnologia do Ceará",http://www.ifce.edu.br/informacao.html,Ivam Holanda de Souza,"Rua Jorge Dummar, 1703 - Jardim América",60410426,Fortaleza,CE,85,34012333,[email]
"IFES – Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",http://www.ifes.edu.br,José Maurício Rodrigues,"Av. Rio Branco, 50, Bairro Santa Lucia",29056255,Vitória,ES,27,33577500,[email]
"IFFAR – Instituto Federal de Educação, Ciência e Tecnologia Farroupilha",http://www.iffarroupilha.edu.br/acessoainformacao,TIAGO BENETTI,"Rua Esmeralda, nº 430 - Faixa Nova - Bairro Camobi",97110767,Santa Maria,RS,55,32189800,[email]
"IFG – Instituto Federal de Educação, Ciência e Tecnologia de Goiás",http://www.ifg.edu.br/sic,Gerley Lopes Cardoso,"Avenida Assis Chateaubriand, nº 1.658. - Bairro Setor Oeste",74130012,Goiânia,GO,62,36122222,[email]
"IFMA – Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",http://www.ifma.edu.br,Rebeca Reis Carvalho,"Av. Marechal Castelo Branco, nº 789 - São Francisco - São Luís-MA",65076091,São Luís,MA,98,32151809,[email]
"IFMG – Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",http://www.ifmg.edu.br/index.php/acesso-a-informacao,ÂNGELA RANGEL FERREIRA TESSER,"AV.PROFESSOR MÁRIO WERNECK, 2590",30575180,Belo Horizonte,MG,31,25135103,[email]
"IFMGSE – Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",http://www.ifsudestemg.edu.br/Acesso,Gislene Gomes de Queiroz Silva,"Av. Luz Interior, lote 16, Quadra G, 9º andar",36030776,Juiz de Fora,MG,32,32574125,[email]
"IFMS – Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",http://www.ifms.edu.br/acessoainformacao,Jane Amaral de Castro,"Rua Ceará, 972, Bairro Santa Fé",79021000,Campo Grande,MS,67,33789501,[email]
"IFMT – Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso",http://www.ifmt.edu.br,Maristela Abadia Guimarães,"Av. Senador Filinto Muller, 953,Térreo - Bairro Duque de Caxias",78043400,Cuiabá,MT,65,36164155,[email]
"IFNMG – Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",http://www.ifnmg.edu.br,Pedro Borges Pimenta Júnior,"Rua Coronel Luis Pires, nº. 202 - Gabinete, Centro",39400106,Montes Claros,MG,38,32013086,[email]
"IFPA – Instituto Federal de Educação, Ciência e Tecnologia do Pará",http://www.ifpa.edu.br,Cleide do Socorro Marcos da Silva Dias,"AV. João Paulo II, 514",66645240,Belém,PA,91,33420599,[email]
"IFPB – Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",http://www.ifpb.edu.br/acessoainformacao,Francisco Fernandes Pinheiro,"Av. João da Mata, 256, Jaguaribe.",58015020,João Pessoa,PB,83,36129704,[email]
"IFPE – Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",http://reitoria.ifpe.edu.br/acesso,JEANE ÉMILI DE MEDEIROS,"Av. Prof Luiz Freire, 500",50740540,Recife,PE,81,21251760,[email]
"IFPI – Instituto Federal de Educação, Ciência e Tecnologia do Piauí",http://www.ifpi.edu.br,Gilvanete Azevedo Ferreira,"Avenida Jânio Quadros, 330, Santa Isabel",64053390,Teresina,PI,86,31311425,[email]
"IFPR – Instituto Federal de Educação, Ciência e Tecnologia do Paraná",http://reitoria.ifpr.edu.br/menu-institucional/acesso-a-informacao/,Marcelo Rodrigues da Silva,Avenida Victor Ferreira do Amaral,82530230,Curitiba,PR,41,35957623,[email]
"IFRJ – Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",http://www.ifrj.edu.br/acessoainformacao,JOSÉ CARLOS BEKER,"RUA PEREIRA DE ALMEIDA 88, PÇA DA BANDEIRA - RJ",20260100,Rio de Janeiro,RJ,21,32936020,[email]
"IFRN – Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",http://portal.ifrn.edu.br/acessoainformacao,Walkyria de Oliveira Rocha Teixeira,"RUA NILO BEZERRA RAMALHO, 1692 - TIROL",59015300,Natal,RN,84,40050798,[email]
"IFRO – Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",http://www.ifro.edu.br/Acessoainformacao,Maria Fabiola Moraes da Assumpcao Santos,"Av. Governador Jorge Teixeira, 3500 - Bairro Setor Industrial",76821064,Porto Velho,RO,69,2182965,[email]
"IFRR – Instituto Federal de Educação, Ciência e Tecnologia de Roraima",http://www.ifrr.edu.br/acessoainformacao,Leidilene Moura Sindeaux,"Rua Fernão Dias Paes Leme, 11 - Calungá",69303220,Boa Vista,RR,95,36241702,[email]
"IFRS – Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",http://www.ifrs.edu.br/acessoainformacao,Amilton de Moura Figueiredo,"Rua General Osório, 348 - Gabinete da Reitoria - Centro",95700086,Bento Gonçalves,RS,54,34493343,[email]
"IFSC – Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",http://www.ifsc.edu.br,Adriana Braga Gomes,Rua 14 de Julho 150 - Enseada dos marinheiros - Bairro Coqueiros,88075010,Florianópolis,SC,48,38779082,[email]
"IFSE – Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",http://www.ifs.edu.br/,FERNANDO FONTES SANTOS,"Avenida Jorge Amado, 1551 - Loteamento Garcia Bairro Jardins",49025330,Aracaju,SE,79,37111402,[email]
"IFSP – Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",http://www.ifsp.edu.br/acessoainformacao,ANDRÉ LUIZ DA SILVA,"R. Pedro Vicente, 625, Canindé",1109010,São Paulo,SP,11,37754597,[email]
"IFSPE – Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano",http://www.ifsertao-pe.edu.br/acessoainformacao/,Maria Dionisia dos Santos,"Rua Cel. Amorim, nº 76",56302320,Petrolina,PE,87,21012387,[email]
"IFSul – Instituto Federal de Educação, Ciência e Tecnologia Sul-Rio-Grandense",http://www.ifsul.edu.br/,Adriane Maria Delgado Menezes,"Gonçalves Chaves, 3218",96015560,Pelotas,RS,53,30266062,[email]
"IFSULDEMINAS – Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",http://www.ifsuldeminas.edu.br/acessoainformacao,Joarle Soares Magalhães,"Avenida Vicente Simões, 1111 - Bairro Nova Pouso Alegre",37550000,Pouso Alegre,MG,35,34496197,[email]
"IFTM – Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro",http://www.iftm.edu.br/acesso-a-informacao/sic/,Cinthia Franzin Sousa,Av. Doutor Randolfo Borges Júnior nº 2900 – Univerdecidade,38064300,Uberaba,MG,34,33261134,[email]
"IFTO – Instituto Federal de Educação, Ciência e Tecnologia do Tocantins",http://www.ifto.edu.br,Joelma Oliveira Lima,"Avenida Joaquim Teotônio Segurado, Quadra 202 sul, ACSU-SE 20, Conjunto 01, Lote 08 Plano Diretor Sul Palmas, Tocantins - Brasil",77020450,Palmas,TO,63,32292200,[email]
IMBEL – Indústria de Material Bélico do Brasil,http://www.imbel.gov.br,AMERICO PAYSAN VALDETARO FILHO,IMBEL-QGEx - Bloco H - 3º andar - SMU,70630901,Brasília,DF,61,34155825,[email]
IN – Imprensa Nacional,http://www.in.gov.br/Acesso,ALEXANDRE MIRANDA MACHADO,SIG Quadra 6 Lote 800,70610460,Brasília,DF,61,34419806,[email]
INB – Indústrias Nucleares do Brasil S.A.,http://www.inb.gov.br,Mário Teixeira de Moura,"Rod. Presidente Dutra, Km 330",27555000,Resende,RJ,24,33218654,[email]
INCRA – Instituto Nacional de Colonização e Reforma Agrária,http://www.incra.gov.br/SIC,Fabíola Navajas Moreira,"SBN, Edifício Palácio do Desenvolvimento, 18º andar, sala 1813",70057900,Brasília,DF,61,34117208,[email]
INEP – Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,http://portal.inep.gov.br/web/acesso-a-informacao/,Giovanni Silva Paiva,"Ouvidoria - SIG Quadra 4, Lote 327, Térreo, Ala B, Centro Corporativo Villa Lobos",70610908,Brasília,DF,61,20223044,[email]
INES – Instituto Nacional de Educação de Surdos,http://www.ines.gov.br/institucional/Paginas/transparenciapublica.aspx,MARCELO FERREIRA DE VASCONCELOS CAVALCANTI,"RUA DAS LARANJEIRAS, 232 - Bairro Laranjeiras",22240003,Rio de Janeiro,RJ,21,22855107,[email]
INFRAERO – Empresa Brasileira de Infra-Estrutura Aeroportuária,http://www.infraero.gov.br/index.php/br/acesso-a-informacao.html,SHIRLEIDE MORETO DE LIMA XAVIER,"Estrada Parque Aeroporto, Lote 5, Ed. Sede, Setor de Concessionárias e Locadoras",71608050,Brasília,DF,61,33123483,[email]
"INMETRO – Instituto Nacional de Metrologia, Qualidade e Tecnologia",http://inmetro.gov.br/acessoainformacao/,MARCIA ANDREIA DA SILVA ALMEIDA,"Rua Santa Alexandrina, 416 – Térreo",20261232,Rio de Janeiro,RJ,21,25632951,[email]
INPA – Instituto Nacional de Pesquisas da Amazônia,http://www.inpa.gov.br,JOSÉ LAURINDO CAMPOS DOS SANTOS,"Avenida Andre Araújo, 2936 - Bairro Aleixo",69060001,Manaus,AM,92,36433036,[email]
INPE-MCT – Instituto Nacional de Pesquisas Espaciais,http://www.inpe.br/acessoainformacao,Maria Virgínia Alves,"Av. dos Astronautas, 1758 - Bairro Jardim da Granja",12227010,São José dos Campos,SP,12,32086034,[email]
INPI – Instituto Nacional da Propriedade Industrial,http://www.inpi.gov.br/acessoainformação,Marcos Ferreira dos Santos Jaron,"Rua São Bento, nº 1 - Centro",20090010,Rio de Janeiro,RJ,21,30373103,[email]
INSA – Instituto Nacional do Semi-Árido,http://www.insa.gov.br/acessoainformacao/,Andreia Ponciano de Moraes,"Avenida Francisco Lopes de Almeida S/N, bairro Serrotão",58429970,Campina Grande,PB,83,21046404,[email]
INSS – Instituto Nacional do Seguro Social,https://portal.inss.gov.br/servico-de-informacao-ao-cidadao-sic/,SERGIO CADO PRADO,SAUS QUADRA 2 BLOCO O 9º ANDAR SALA 901,70070946,Brasília,DF,61,33134065,[email]
INT – Instituto Nacional de Tecnologia,http://www.int.gov.br/,Denise dos Santos Pacheco,"AV. Venezuela, 82. Sala 416, Bairro Saúde",20081312,Rio de Janeiro,RJ,21,21231278,[email]
IPEA – Fundação Instituto de Pesquisa Econômica Aplicada,http://www.ipea.gov.br,Ronald do Amaral Menezes,"SBS Q 01 -  Bl. ""J"" ED. BNDES 18 º ANDAR sala 1811",70076900,Brasília,DF,61,20265261,[email]
IPHAN – Instituto do Patrimônio Histórico e Artístico Nacional,http://portal.iphan.gov.br/,Liliane Rodrigues de Araujo,SEPSul EQ 713/913 lote D,70390135,Brasília,DF,61,20245510,[email]
ITI – Instituto Nacional de Tecnologia da Informação,http://www.iti.gov.br/twiki/bin/view/Main/acessoainformacao,EDMAR DA SILVA ARAÚJO,SCN Quadra 2 Bloco E - Térreo,70712905,Brasília,DF,61,34243830,[email]
JBRJ – Instituto de Pesquisas Jardim Botânico do Rio de Janeiro,http://www.jbrj.gov.br/acessoainformacao/acesso.html,Luciana Oertel Lancellotti,"Rua Pacheco Leão, 915 - Gabinete",22460030,Rio de Janeiro,RJ,21,32042523,[email]
LNA – Laboratório Nacional de Astrofísica,http://www.lna.br/Acesso,Clemens Darvin Gneiding,"Rua Estados Unidos, 154",37504364,Itajubá,MG,35,36298104,[email]
LNCC-MCT – Laboratório Nacional de Computação Científica,http://www.lncc.br,Pedro Leite da Silva Dias,"Av. Getúlio Vargas, 333, Quitandinha",25651075,Petrópolis,RJ,24,22336004,[email]
"MAPA – Ministério da Agricultura, Pecuária e Abastecimento",http://www.agricultura.gov.br/Acesso,EUMAR ROBERTO NOVACKI,"Esplanada dos Ministérios, Bloco ""D"", 9º andar",70043900,Brasília,DF,61,32182961,[email]
MAST – Museu de Astronomia e Ciências Afins,http://www.mast.br/sic_acesso_a_informacao.html,Anelise Pacheco,Rua Gal. Bruce 586,20921030,Rio de Janeiro,RJ,21,35145201,[email]
MCA/UFBA - Maternidade Climerio de Oliveira,http://www.mco.ufba.br,Maria Jacinta Pereira Veloso,"Rua do Limoeiro ,137,Nazaré",40055150,Salvador,BA,71,32839200,[email]
MCIDADES – Ministério das Cidades,http://www.acessoainformacao.gov.br/sistema/,Marcelo Montalvão Reis,"SAUS, Quadra 01, Lote 01/06, Edifício Telemundi II, Bloco H, 14º andar",70070010,Brasília,DF,61,21081748,[email]
"MCTIC – Ministério da Ciência, Tecnologia, Inovações e Comunicações",http://www.mctic.gov.br,Carlos Alberto Ayupe Vitoi,"Esplanada dos Ministérios, Bloco E sala 500",70067900,Brasília,DF,61,20337622,[email]
